	번호	계정?�름	"?�성??,?�용"""																									
2258	2258	SnailCharm	11/13/12	북한???�다??주적 ?�비�?불러 ?�으?�려??것�? ???�을 ?�둔 ?�국 ?�회???�남 갈등??조장?�고, 북한???????�상?? 무장?�제�??�리???�전?�동???�환??불과?�다. ?�런 ?�동???�들�??�리�? ?�니?? ?�기???�이???��?�???것이??																								
2259	2259	taesan4	11/13/12	천안?�과 ?�평?? ?�주?�군기�?, NLL ??�???�보?? 직결??중요??문제???????�리??�?말이 ?�다갔다 ?�는 ?�람??보면 ?�최 믿음???��???																								
2260	2260	taesan4	11/13/12	박정???�치 기간?�안 ?�신???�곡??곡들???�러차�? 금�?곡으�??�정??고초�?겪었???��??��? ?�당 ?�보곡을 만든?�니...그당????고통??겪었??�?�??��? ?��????�의 ?�재???�태�?보니 �?'?�전벽해'?�는 말이 ?�각?�다...																								
2261	2261	taesan4	11/13/12	?�명?�들 1??1????�??�참...?�현??MBC 기상캐스?? 차영 ??민주????�??? ?�계?? ?�화?�자 ?�병??박사, 강태??문학?�네 ????etc...그런???�들 �? ?�는, 먹고 ?�만???�람?�이??																								
2262	2262	tjdnfdp	11/13/12	반�?�??�치�??�한보다 북한?????�통?�을 �?졌다�??�각?�며 6.25??북침?�라�?믿는 ?�생?�이 ?�어?�고 ?�는 것�? 비극?�니?? 바로 ?�교조�? ?�렇�?만들�??�습?�다																								
2263	2263	tjdnfdp	11/13/12	"종북?�력?��? 천안????��?�나 ?�평??무력공격???????�작�? 미국??벌인?�건, ?�리�? 북한???�극?�여 ?�초???�이?�며... 각종 ?�언비어�?�???�을 ?�여 분열�?갈등??조장?�기??바빴??
2264"""	2264	tjdnfdp	11/13/12	?�주?�군기�???반드??건설?�어?�만?�다. ?�즘 종북좌파?�력?�에�??�둘리는 모습??보면 �??�이 ?�프?? ?�들리�?말자 ???��?�?반�?를위??반�????�제 �?겹다!!																				
2265	2265	tjdnfdp	11/13/12	친북종북 ?�력?��? ?��?????북정책을 비난?�기 ?�서 북한 ?�무?�에 ????�?? ?�의 ?�과 �?�?막고 북한???�개발을 ?�운 책임??????�?? ?�에 ?�죄?�야 ?�이 마땅?�다																								
2266	2266	tjdnfdp	11/13/12	간첩?? ?�다�?주장?�는 ?�람???�다. 그러??북한?? 60?��? 박정?????�령 ?�에???�혁?�을 만들?�다. ?�한??북한??조정??받는 �??�당??구축???�건??충분??마련?�어 ?�는??�?만히 ?�을 북한?�권?��??																								
2267	2267	tjdnfdp	11/13/12	???��?�?�� 존재?�는 종북?�력?�을 보며 �???감사?�다???�각??�??�본?? �??�일 ?�재보다 ?�유민주주의체제�? ?�마?????�선?��?�?종북?�력?�의 존재?�실만으로도 ???????�기 ?�문?�다																								
2268	2268	tjdnfdp	11/13/12	종북좌파?�력???�는 것�? 매우간단?�다. ???��?�?�� 망하기만??바라�??�다 ?�경�??�화?�는 메시�?�??�고,,, ?�주?�군기�? 반드??건설?�야?�다																								
2269	2269	tjdnfdp	11/13/12	?�파??말�? ?�제???�디 ?�다. ?�성�??�실?�라???�삼?�로 만들?�기 ?�문?�다. ?��?�?종북좌파??말�? ?�제???�콤?�다. 거짓�??�선?�라???�랜?��?방으�?만들?�기 ?�문?�다.																								
2270	2270	tjdnfdp	11/13/12	?�국?? �?�?종북좌빨 쿠테??�? 진행중입?�다. ?�생?�이 교실?�서,?��??�체�? ?�회곳곳?�서,?�조�? ?�업?�장?�서,공무?�이 ?��?조직?�에???�사�? 법정?�서,�?��?�원??�?��?�서 �??�?무너?�리�??�습?�다																								
2271	2271	tjdnfdp	11/13/12	?�주?�군기�????�요?��? ?�이?? 말할 ?�요???�다. ?�리?�라�? 밖으�??�갈???�는 것�? 바다�?! 그런 바다�?�??�는 곳�? ?�주??�??�어?�만?�다. 반�??�체?�의 말에 ?�혹?��? 말아???�다																								
2272	2272	tjdnfdp	11/13/12	??집안?�서 ?�리 3??�? 권력????켜잡???�재체제보다 �???�의 ?�거???�해 ?�치권력???�택?�는 ?�유민주주의 체제�? 못하?�고 ?�각?�는 종북좌파?�의 ?�신빠진 ?�태를을 반드???�죄?�야 ?�다																								
2273	2273	tjdnfdp	11/13/12	종북?�력?? 바�?�벌?��? 같습?�다. 바�?�벌?�는 ?�에 ?�는 �?마리 ?�는?�고 ?�어�?�? ?�죠. ?�수�? ?�크?? ?�래 같�? 번식공간???�애�? ?�는 ???�임?�이 기어?�올 겁니?? ?�전??박멸?�야 ?�니??																								
2274	2274	vvip31	11/13/12	"?�유민주주의�?�??�하�?북한?????�적?�노?�에 ?�조?�는 ?�력???�으�?규정??
군의 종북교육 ?�주 ?�한 ?�이?? �?금도 ?�리 ?�국?�련??반�? 비방?�며 북한 주장??그�?�??�라?�는 �?�� 종북 ?�체??맞장구치�?북한?????�선?�을 ?�고 ?�다."																								
2275	2275	wlsdbsk	11/13/12	?�주 ?�군기�? 건설???�한 ?�산?�이 �?���??�과?��? 못했?��?? �?중요?��? 기�? 건설??주장???�무???��???보다 ?�씬 커�?�??�는??무슨 ?�각?�로 ?�런 결정???�리?�건�?																								
2276	2276	youjung911	11/13/12	NLL ?��? ?�해?�할 ?�안 ?�죠. 목숨 바쳐 ?�라 구한 ?�사�?모독?�는 처사�? 6.25?��? ?�후 ?�리 ?�군??60???�간 �?켜온 ???��?�?�� ?�토 바다�?																								
2277	2277	zalman12	11/13/12	?�한??종북?�력??북한�?짝짜꿍을 ?�무 ??맞는?? ?�기�? ???��?�?���? ?�무 구분???�간?? 종북?�력?�이 ?�국?�련 �???종북?�이?�에 북한?�장???�호?�는 게시�????�려?�고 북한 ???�선?�을 ?�라?�고 ?�다. ?�런 ?�이??�?�??�장 ?�쇄?�켜???�다.																								
2278	2278	zmfpfm	11/13/12	?�말 ???�에???�보?�이 0????무상보육, 기초?�령?�금 2�??�상, 반값 ???�등록금처럼 ?�콤??복�?공약???�아?�며 �?????��? ?�혹?�고 ?�죠. 그러??구체?�인 ?�원 ?�보 방안??마련?��? ?��? ?�책?�라�??��?조각??불과?�다?�걸 �???? ?�고?�죠.																								
2279	2279	zmfpfm	11/13/12	?�음?????�을 ?�두�??�갖 ?�심??복�?공약???�무?��?�?막연???�책?�라�??�구걸용 졸속공약??불과?�죠. �????�???궁금?�하???�원 마련 방안???�낱??밝�??�하겠죠.																								
2280	2280	ilzaali	11/14/12	중국�??�본???�토분쟁, ?�본???�도?�유�?주장, 북한???�실?�과 비�?�?��???�을 ?�려 ?�다�?반드???�주?�군기�?�?조기 건설?�야 ?�것?�다																								
2281	2281	fnvh56	11/14/12	북한???�장?�명, ?�측 ?��? 종북 ?�체 �?�?, 진보?�향 매체???��? ?�어??보도, ?��? 종북 ?�력???�동개시..?�서�? ?�상?��? ?�나?? 조직?�이�??�속?�게 ???��?�?�� 반�??�는 ?�위?�이 ?�에 거슬리는�??�일까요?																								
2282	2282	fnvh56	11/14/12	???��?�?�� ?��?로�???무너�?�?만드??종북주의?�들???�직??건재?�고 ?�들??공작?�로 ?�한 ?�각?�이 ?�리 ?��? 곳곳???�겨?�기 ?�작?�더??�?��??까�? 진출??것도 �?족해 북한???�리 ???�에 까�? �??�한?�니 ..?�런 미친!!																								
2283	2283	fnvh56	11/14/12	?�년?? ?��??�맹 60?? 6·25 ?�전 60?�이 ?�는 ?��??�는 ?�네??.주요 ???�후보들???��??�맹??중요?�을 강조?�고 ?�음?? 참으�??�행???�닐???�는 ?�임??.																								
2284	2284	harpesang	11/14/12	공산주의???????��??�다'??�??�성???�로�? ????구걸?�고, '?��?'??굶겨죽이??체제�?�?�� 종북?�력?��? ?�떻�??�명?�실 건�?..? 공산주의??�?구상??명목?�으로나�??�아?�았?��? 몰라?? '??�???못먹?�는 북한?? 망하???�순??밟고 ?�다																								
2285	2285	harpesang	11/14/12	비교?? 좋�? 처우�?받아??병사?�조�?'북한 ?�회???�망???�다'�??�북?�는 ?�실??????'그래??북한!'?�라�?'결사?�위'?�는 범�?????�?�� 종북?�체?�이 ?�스?�습?�다..�?거짓?�동???�한 ?�회?��? �??�염?? ?�숙???�회???�용과는 구분?�야 ?�ㄴ??																								
2286	2286	harpesang	11/14/12	?�북??범죄?�이 ?�국?�의 2배�? ?�는?�고 ?�다. �??�산·보험?�기??기본?�고 보이?�피?�·위???�작 ?�에??개입?�고 ?�다. ?�성?? ?�방 ?�서 조서족으�??�장?�여 ?�매�??�에 ?�서�?. ?�일??�??�하???�리 ?�회�? 겪어?�야??문제??종북?�들 말고??많습?�다																								
2287	2287	ilzaali	11/14/12	종북?��? 북한 주�????�간?�로?�의 최소?�의 권리??천�??�권마�? 무차�?짓밟??�?주�????�을 말살?�며 ?�악??축�?�으�?�??�의 ???�이 ???�재�?? ?��? 권력?�들???�선???�조 ?�호?�고 ?�습?�다																								
2288	2288	ilzaali	11/14/12	?�규�?�?�� �?��??민주?�합??간사 ?�내???�군기�? ?�산???�액 ??��?�야 ?�다??주장???�었?�나 ?�과?�키기로 ?�견??모았?? ?�안??�?깝게 처리?�기�??�야 간사 간에 ?�의?�다 ?�주기�?�? ?�요?�다?�것?? ?�증?�것?�죠																								
2289	2289	ilzaali	11/14/12	?�국?�합??�??보안�?철폐?? �?��?�해�??�쟁??중심?�로 반통??반�?�??�도 ?�법??철폐?�고, ?�구?�력??�?��?�기 ?�한 ?�쟁???�개??계획?�라?�데 ?�구�??�한 ?�쟁?��??																								
2290	2290	ilzaali	11/14/12	좌익?�력???�악??매스컴의 ?�향?�로, ?�수??�???��? ???��?????북�???금�??? 강경?�책??천안????���??�평???�발�??�어졌다																								
2291	2291	ilzaali	11/14/12	"?�리 ?�회??반�??�력???�누르고 ?�유민주주의 ?�력???�우??것도 ?�리??몫이�??�유민주주의 ?�력??조직?�·세?�화??종북·반�??�력???�산????�??�야 ?�니??
2292"""	2292	ilzaali	11/14/12	종북?�력?��? ?�유???��?�?�� ?�체?�을 �??�하�? ?�어?��? ?�았?�야 ???�라�?건국 ?�체�?�??�하�? 불법 광우�?촛불?�위, ?�택미군기�? 건설??반�??�고 ?�주?�군기�? 반�? ??모든 �??? ???��?�?��?�에 ?�장???�다.																				
2293	2293	ilzaali	11/14/12	"북한?? �???3?????�기�?조국?�화?�일?�원??조평?? 보도�??�해 ?�남조선 �? 계층?? ?�누리당???�집�?기도�??��?�??�용?��? 말아???�며 ???�을 계기�??�권교체�?기어???�현?�야 ??것�?�이?�고 밝혔??
2294"""	2294	jogisic	11/14/12	북한???�리???�국?�련??비난?�는 ?�명??발표?�자마자 범�??�과 ?�주민보??종북?�이?�에 북한?�장???�호?�는 �????�라?�다. 북한�??�렇�?짝짜꿍이 ?�어 ?�아�????�적?�력???��????�크리고 ?�는???�리???�보??보장?????�다. ?�장 ?�망??진해???�다																				
2295	2295	kiminhye0	11/14/12	???��?�?��?��? ?�정질서�??�괴?�고 종북??목숨??거는 ?�파?�과 결연???�쟁 ???�서???�다. 북한 �??�일�??�동?�에 충성?�는 ?�들?????��?�?�???�로 ?�정?�고 그들�??�께 ?�아�??�는 ?�다																								
2296	2296	kiminhye0	11/14/12	"?�곡???�동???�해 광우 ??��??참여?�던 ?�람????�?분�? ??��??주도?�던 진보?��?�? 북한???�회주의�?중심?�로 ?�방???�일???�는 것을 공식?�인 목표�??�고 ?�동?�는 ?�체?�는 것�? 모르�??�었??
2297"""	2297	kiminhye0	11/14/12	북한 주�??�을 굶기??것�? 군량미�? ???�쥐�?북한 �??�층�?배불�?먹이??�??�일�?그런 �??�일??�?��?�는 ?�한 친북좌파?�다																				
2298	2298	kiminhye0	11/14/12	친북(親北), 종북(從北) ?�력?��? 좌파 ?�권 10???�안 ?�볕?�책???�물???�보 불감증을 ?�양�??�아 뿌리?�린 ?? ?�제?????��?�?체제 붕괴�??�리�??�다.																								
2299	2299	kiminhye0	11/14/12	?�리???�화?�일???�닌 ?�유민주?�일???�한?? 종북좌파?�이 ?�으�?질색?�겠�?�????��?�?�� ???�으�?북한???�어?�는 ?�일??바�???																								
2300	2300	nudlenudle	11/14/12	100???�안?�나 '진보'�??�쳐???�람?��? ?�치??진보??�??�고,  '보수'�?�?켜온 ?�람?��? 100???�안 계속 진보?�면???�간?�상???�요�?�� 진화?�키�??�다?????�류근�??�의 ?�이?�니! 종북 빨갱???��? ?�용?�고 ?�는 ?�어 '진보'																								
2301	2301	nudlenudle	11/14/12	"?�니 ?�건 무슨 ?�린�?!! ?�주?�군기�? ?�산??�� 주장... ?�건 무슨 �????�나??까먹???�리???�쁜 종북??물리 치자구요! ?�런 ?�런 ?�런...http://t.co/seo7OhrX??
2302"""	2302	parksuu88	11/14/12	북한?? ?�리??방어 ?�련???�국?�련???�비�?걸면???�장 중단??것을 ?�구?�다. 그러??진짜 ?�당??것�? ?�이?? ?�른�??�리�?종북?�력??맞장구치기이??																				
